0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'D:\\Woki\\Woki\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '@ionic-native/core',
1 verbose cli   '--save' ]
2 info using npm@2.15.12
3 info using node@v10.16.0
4 verbose install initial load of D:\Woki\Woki\package.json
5 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\0.8.5\package.json
6 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\JSONStream\package.json
7 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\acorn-dynamic-import\package.json
11 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\acorn-node\package.json
12 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\acorn-walk\package.json
13 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\adm-zip\package.json
14 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\after\package.json
15 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\agent-base\package.json
16 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\agentkeepalive\package.json
17 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ajv\package.json
18 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ajv-errors\package.json
19 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ajv-keywords\package.json
20 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\aliasify\package.json
21 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\align-text\package.json
22 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\alter\package.json
23 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\amdefine\package.json
24 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\android-versions\package.json
25 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ansi\package.json
26 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ansi-colors\package.json
27 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ansi-escapes\package.json
28 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ansi-gray\package.json
29 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ansi-html\package.json
